ExifTool Version Number         : 12.96
File Name                       : BZ5F3119.CR2
Directory                       : P:/2024/2024-09-02
File Size                       : 18 MB
File Modification Date/Time     : 2024:09:02 16:34:21-07:00
File Access Date/Time           : 2024:09:11 17:49:24-07:00
File Creation Date/Time         : 2024:09:02 16:33:54-07:00
File Permissions                : -rw-rw-rw-
File Type                       : CR2
File Type Extension             : cr2
MIME Type                       : image/x-canon-cr2
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 4896
Image Height                    : 3264
Bits Per Sample                 : 8 8 8
Compression                     : JPEG (old-style)
Make                            : Canon
Camera Model Name               : Canon EOS-1D Mark IV
Preview Image Start             : 60152
Orientation                     : Horizontal (normal)
Preview Image Length            : 908896
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2024:09:02 16:33:54
Artist                          : Gregory Eakin
Copyright                       :
Exposure Time                   : 1/60
F Number                        : 9.0
Exposure Program                : Manual
ISO                             : 100
Exif Version                    : 0221
Date/Time Original              : 2024:09:02 16:33:54
Create Date                     : 2024:09:02 16:33:54
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/64
Aperture Value                  : 9.1
Flash                           : Off, Did not fire
Focal Length                    : 70.0 mm
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : RAW
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : One-shot AF
Record Mode                     : CR2
Canon Image Size                : n/a
Easy Mode                       : Manual
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Metering Mode                   : Evaluative
Focus Range                     : Not Known
Canon Exposure Mode             : Manual
Lens Type                       : Canon EF 28-70mm f/2.8L USM or Other Lens
Max Focal Length                : 70 mm
Min Focal Length                : 28 mm
Focal Units                     : 1/mm
Max Aperture                    : 2.8
Min Aperture                    : 23
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
SRAW Quality                    : n/a
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : 2.88
Target Aperture                 : 9
Target Exposure Time            : 1/64
Exposure Compensation           : 0
White Balance                   : Auto
